Vivado Simulator 2018.1
Compiling module xil_defaultlib.c_addsub_0__c_addsub_v12_0_12_lu...
Compiling module xil_defaultlib.c_addsub_0__c_addsub_v12_0_12_fa...
Compiling module xil_defaultlib.c_addsub_0__c_addsub_v12_0_12_le...
Compiling module xil_defaultlib.c_addsub_0__c_addsub_v12_0_12_vi...
Compiling module xil_defaultlib.c_addsub_0__c_addsub_v12_0_12
Compiling module xil_defaultlib.c_addsub_0
Compiling module xil_defaultlib.stage1
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_leg...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_viv
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12
Compiling module xil_defaultlib.c_addsub_1
Compiling module xil_defaultlib.mult_gen_0_delay_line_HD6
Compiling module xil_defaultlib.mult_gen_0_luts_HD5
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_14_viv...
Compiling module xil_defaultlib.mult_gen_0_mult_gen_v12_0_14_HD3
Compiling module xil_defaultlib.mult_gen_0_HD2
Compiling module xil_defaultlib.stage2
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_reg_fd_v12_0_5_viv_...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_lut...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_fab...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_leg...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_12_HD9
Compiling module xil_defaultlib.c_addsub_1_HD8
Compiling module xil_defaultlib.stage3
Compiling module xil_defaultlib.controller
Compiling module xil_defaultlib.DAC
Compiling module xil_defaultlib.ACD
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.on_time_counter__c_reg_fd_v12_0_...
Compiling module xil_defaultlib.on_time_counter__c_addsub_v12_0_...
Compiling module xil_defaultlib.on_time_counter__c_addsub_v12_0_...
Compiling module xil_defaultlib.on_time_counter__c_addsub_v12_0_...
Compiling module xil_defaultlib.on_time_counter__c_counter_binar...
Compiling module xil_defaultlib.on_time_counter__c_counter_binar...
Compiling module xil_defaultlib.on_time_counter__c_counter_binar...
Compiling module xil_defaultlib.on_time_counter
Compiling module xil_defaultlib.cpu
Compiling module xil_defaultlib.debounce
Compiling module xil_defaultlib.debounce_0
Compiling module xil_defaultlib.debounce_1
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.PLLE2_ADV(CLKFBOUT_MULT=6,CLKIN1...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module xil_defaultlib.main
Compiling module xil_defaultlib.main_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot main_tb_time_impl
